;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/07/2012 7:22:52 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x29B0      	GOTO       432
_Div_16x16_U:
;__Lib_Math.c,215 :: 		
;__Lib_Math.c,222 :: 		
0x0003	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,223 :: 		
0x0004	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,224 :: 		
0x0005	0x01F8      	CLRF       R8
;__Lib_Math.c,225 :: 		
0x0006	0x01F9      	CLRF       R9
;__Lib_Math.c,226 :: 		
0x0007	0x3010      	MOVLW      16
;__Lib_Math.c,227 :: 		
0x0008	0x00FC      	MOVWF      R12
;__Lib_Math.c,228 :: 		
0x0009	0x0D71      	RLF        R1, 0
;__Lib_Math.c,229 :: 		
0x000A	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,230 :: 		
0x000B	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,231 :: 		
0x000C	0x0874      	MOVF       R4, 0
;__Lib_Math.c,232 :: 		
0x000D	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,233 :: 		
0x000E	0x0875      	MOVF       R5, 0
;__Lib_Math.c,234 :: 		
0x000F	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,235 :: 		
0x0010	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,236 :: 		
0x0011	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,237 :: 		
0x0012	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,238 :: 		
0x0013	0x281B      	GOTO       $+8
;__Lib_Math.c,239 :: 		
0x0014	0x0874      	MOVF       R4, 0
;__Lib_Math.c,240 :: 		
0x0015	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,241 :: 		
0x0016	0x0875      	MOVF       R5, 0
;__Lib_Math.c,242 :: 		
0x0017	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,243 :: 		
0x0018	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,244 :: 		
0x0019	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,245 :: 		
0x001A	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,246 :: 		
0x001B	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,247 :: 		
0x001C	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,248 :: 		
0x001D	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,249 :: 		
0x001E	0x2809      	GOTO       $-21
;__Lib_Math.c,251 :: 		
0x001F	0x0008      	RETURN
; end of _Div_16x16_U
_WordToStr:
;__Lib_Conversions.c,84 :: 		
;__Lib_Conversions.c,89 :: 		
0x0020	0x1683      	BSF        STATUS, 5
0x0021	0x1303      	BCF        STATUS, 6
0x0022	0x01C5      	CLRF       WordToStr_len_L0
L_WordToStr6:
0x0023	0x3005      	MOVLW      5
0x0024	0x0245      	SUBWF      WordToStr_len_L0, 0
0x0025	0x1803      	BTFSC      STATUS, 0
0x0026	0x282E      	GOTO       L_WordToStr7
;__Lib_Conversions.c,90 :: 		
0x0027	0x0845      	MOVF       WordToStr_len_L0, 0
0x0028	0x0744      	ADDWF      FARG_WordToStr_output, 0
0x0029	0x0084      	MOVWF      FSR
0x002A	0x3020      	MOVLW      32
0x002B	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,89 :: 		
0x002C	0x0AC5      	INCF       WordToStr_len_L0, 1
;__Lib_Conversions.c,90 :: 		
0x002D	0x2823      	GOTO       L_WordToStr6
L_WordToStr7:
;__Lib_Conversions.c,91 :: 		
0x002E	0x0845      	MOVF       WordToStr_len_L0, 0
0x002F	0x0744      	ADDWF      FARG_WordToStr_output, 0
0x0030	0x0084      	MOVWF      FSR
0x0031	0x0180      	CLRF       INDF
0x0032	0x03C5      	DECF       WordToStr_len_L0, 1
;__Lib_Conversions.c,93 :: 		
L_WordToStr9:
;__Lib_Conversions.c,94 :: 		
0x0033	0x0845      	MOVF       WordToStr_len_L0, 0
0x0034	0x0744      	ADDWF      FARG_WordToStr_output, 0
0x0035	0x00C6      	MOVWF      FLOC__WordToStr
0x0036	0x300A      	MOVLW      10
0x0037	0x00F4      	MOVWF      R4
0x0038	0x01F5      	CLRF       R4+1
0x0039	0x0842      	MOVF       FARG_WordToStr_input, 0
0x003A	0x00F0      	MOVWF      R0
0x003B	0x0843      	MOVF       FARG_WordToStr_input+1, 0
0x003C	0x00F1      	MOVWF      R0+1
0x003D	0x2003      	CALL       _Div_16x16_U
0x003E	0x0878      	MOVF       R8, 0
0x003F	0x00F0      	MOVWF      R0
0x0040	0x0879      	MOVF       R8+1, 0
0x0041	0x00F1      	MOVWF      R0+1
0x0042	0x3030      	MOVLW      48
0x0043	0x07F0      	ADDWF      R0, 1
0x0044	0x1683      	BSF        STATUS, 5
0x0045	0x0846      	MOVF       FLOC__WordToStr, 0
0x0046	0x0084      	MOVWF      FSR
0x0047	0x0870      	MOVF       R0, 0
0x0048	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,95 :: 		
0x0049	0x300A      	MOVLW      10
0x004A	0x00F4      	MOVWF      R4
0x004B	0x01F5      	CLRF       R4+1
0x004C	0x0842      	MOVF       FARG_WordToStr_input, 0
0x004D	0x00F0      	MOVWF      R0
0x004E	0x0843      	MOVF       FARG_WordToStr_input+1, 0
0x004F	0x00F1      	MOVWF      R0+1
0x0050	0x2003      	CALL       _Div_16x16_U
0x0051	0x0870      	MOVF       R0, 0
0x0052	0x1683      	BSF        STATUS, 5
0x0053	0x00C2      	MOVWF      FARG_WordToStr_input
0x0054	0x0871      	MOVF       R0+1, 0
0x0055	0x00C3      	MOVWF      FARG_WordToStr_input+1
;__Lib_Conversions.c,96 :: 		
0x0056	0x3000      	MOVLW      0
0x0057	0x0671      	XORWF      R0+1, 0
0x0058	0x1D03      	BTFSS      STATUS, 2
0x0059	0x285C      	GOTO       L__WordToStr96
0x005A	0x3000      	MOVLW      0
0x005B	0x0670      	XORWF      R0, 0
L__WordToStr96:
0x005C	0x1D03      	BTFSS      STATUS, 2
0x005D	0x285F      	GOTO       L_WordToStr11
;__Lib_Conversions.c,97 :: 		
0x005E	0x2861      	GOTO       L_WordToStr10
L_WordToStr11:
;__Lib_Conversions.c,98 :: 		
0x005F	0x03C5      	DECF       WordToStr_len_L0, 1
;__Lib_Conversions.c,99 :: 		
0x0060	0x2833      	GOTO       L_WordToStr9
L_WordToStr10:
;__Lib_Conversions.c,100 :: 		
0x0061	0x0008      	RETURN
; end of _WordToStr
_UART1_Write:
;__Lib_UART_c67.c,39 :: 		
;__Lib_UART_c67.c,40 :: 		
L_UART1_Write3:
0x0062	0x1683      	BSF        STATUS, 5
0x0063	0x1303      	BCF        STATUS, 6
0x0064	0x1898      	BTFSC      TXSTA, 1
0x0065	0x2868      	GOTO       L_UART1_Write4
;__Lib_UART_c67.c,41 :: 		
0x0066	0x0000      	NOP
0x0067	0x2862      	GOTO       L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67.c,42 :: 		
0x0068	0x0842      	MOVF       FARG_UART1_Write_data_, 0
0x0069	0x1283      	BCF        STATUS, 5
0x006A	0x0099      	MOVWF      TXREG
;__Lib_UART_c67.c,43 :: 		
0x006B	0x0008      	RETURN
; end of _UART1_Write
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x006C	0x1283      	BCF        STATUS, 5
0x006D	0x1303      	BCF        STATUS, 6
0x006E	0x0853      	MOVF       ___DoICPAddr+1, 0
0x006F	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0070	0x0852      	MOVF       ___DoICPAddr, 0
0x0071	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
0x0072	0x0008      	RETURN
; end of _____DoICP
_UART1_Read:
;__Lib_UART_c67.c,21 :: 		
;__Lib_UART_c67.c,24 :: 		
0x0073	0x1283      	BCF        STATUS, 5
0x0074	0x1303      	BCF        STATUS, 6
0x0075	0x081A      	MOVF       RCREG, 0
0x0076	0x00F1      	MOVWF      R1
;__Lib_UART_c67.c,25 :: 		
0x0077	0x1C98      	BTFSS      RCSTA, 1
0x0078	0x287B      	GOTO       L_UART1_Read2
;__Lib_UART_c67.c,26 :: 		
0x0079	0x1218      	BCF        RCSTA, 4
;__Lib_UART_c67.c,27 :: 		
0x007A	0x1618      	BSF        RCSTA, 4
;__Lib_UART_c67.c,28 :: 		
L_UART1_Read2:
;__Lib_UART_c67.c,29 :: 		
0x007B	0x0871      	MOVF       R1, 0
0x007C	0x00F0      	MOVWF      R0
;__Lib_UART_c67.c,30 :: 		
0x007D	0x0008      	RETURN
; end of _UART1_Read
_UART1_Init:
;__Lib_UART_c67.c,2 :: 		
;__Lib_UART_c67.c,5 :: 		
0x007E	0x1683      	BSF        STATUS, 5
0x007F	0x1303      	BCF        STATUS, 6
0x0080	0x1698      	BSF        TXSTA, 5
;__Lib_UART_c67.c,6 :: 		
0x0081	0x3090      	MOVLW      144
0x0082	0x1283      	BCF        STATUS, 5
0x0083	0x0098      	MOVWF      RCSTA
;__Lib_UART_c67.c,7 :: 		
0x0084	0x1683      	BSF        STATUS, 5
0x0085	0x1787      	BSF        TRISC7_bit, 7
;__Lib_UART_c67.c,8 :: 		
0x0086	0x1307      	BCF        TRISC6_bit, 6
;__Lib_UART_c67.c,10 :: 		
L_UART1_Init0:
0x0087	0x1283      	BCF        STATUS, 5
0x0088	0x1E8C      	BTFSS      PIR1, 5
0x0089	0x288D      	GOTO       L_UART1_Init1
;__Lib_UART_c67.c,11 :: 		
0x008A	0x081A      	MOVF       RCREG, 0
0x008B	0x00F0      	MOVWF      R0
0x008C	0x2887      	GOTO       L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,12 :: 		
0x008D	0x0008      	RETURN
; end of _UART1_Init
___CC2DW:
;__Lib_System.c,24 :: 		
;__Lib_System.c,27 :: 		
_CC2D_Loop1:
;__Lib_System.c,29 :: 		
0x008E	0x206C      	CALL       _____DoICP
0x008F	0x118A      	BCF        PCLATH, 3
0x0090	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,31 :: 		
0x0091	0x0080      	MOVWF      INDF
;__Lib_System.c,32 :: 		
0x0092	0x0A84      	INCF       FSR, 1
;__Lib_System.c,33 :: 		
0x0093	0x0AD2      	INCF       ___DoICPAddr, 1
;__Lib_System.c,35 :: 		
0x0094	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,36 :: 		
0x0095	0x0AD3      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,37 :: 		
0x0096	0x03F0      	DECF       R0, 1
;__Lib_System.c,39 :: 		
0x0097	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,40 :: 		
0x0098	0x288E      	GOTO       _CC2D_Loop1
;__Lib_System.c,42 :: 		
0x0099	0x0008      	RETURN
; end of ___CC2DW
_choose:
;main.c,8 :: 		int choose (char m)
;main.c,10 :: 		if (m==1||m==2) return 1;
0x009A	0x1283      	BCF        STATUS, 5
0x009B	0x1303      	BCF        STATUS, 6
0x009C	0x0867      	MOVF       FARG_choose_m, 0
0x009D	0x3A01      	XORLW      1
0x009E	0x1903      	BTFSC      STATUS, 2
